Client_Num,Customer_Age,Gender,Dependent_Count,Education_Level,Marital_Status,state_cd,Zipcode,Car_Owner,House_Owner,Personal_loan,contact,Customer_Job,Income,Cust_Satisfaction_Score
985822412,58,M,5,Doctorate,Single,UT,72120,yes,yes,no,unknown,Selfemployeed,119886,3
914942603,71,M,3,Post-Graduate,Single,SC,90291,no,no,yes,unknown,Businessman,8250,2
903356886,48,M,2,Doctorate,Married,MI,53022,yes,yes,yes,telephone,Selfemployeed,79417,2
[phone],34,M,3,Unknown,Single,AK,98815,no,yes,no,telephone,Businessman,98581,5
[phone],62,M,5,Doctorate,Married,FL,53010,yes,no,yes,cellular,White-collar,68534,2
932868828,27,F,0,Graduate,Married,HI,90036,yes,no,no,telephone,Businessman,35825,2
[phone],40,F,2,Post-Graduate,Single,MO,90255,yes,yes,yes,telephone,Selfemployeed,40814,4
[phone],58,M,0,Doctorate,Unknown,AK,90291,no,no,yes,cellular,Retirees,70694,3
998847493,38,F,1,Doctorate,Single,SC,91750,no,yes,yes,cellular,Selfemployeed,109371,1
913756669,42,F,0,Post-Graduate,Single,TX,72076,yes,no,no,cellular,Govt,47902,3
990825067,30,F,1,Unknown,Married,SC,90660,no,no,no,telephone,Blue-collar,29882,5
[phone],30,M,1,Unknown,Single,NE,91724,yes,no,yes,cellular,Blue-collar,102256,3
973197857,43,M,0,Post-Graduate,Married,NJ,86503,yes,no,no,unknown,Govt,18800,2
911668732,72,F,2,Uneducated,Unknown,TX,90291,no,yes,yes,unknown,Blue-collar,79417,5
979254563,55,M,5,Post-Graduate,Unknown,FL,91615,no,no,yes,unknown,Blue-collar,88450,3
956629388,59,F,3,Post-Graduate,Unknown,NV,72120,no,no,no,telephone,White-collar,5525,5
[phone],43,F,3,Unknown,Single,NM,91010,no,no,no,unknown,Retirees,44956,1
903999315,22,F,5,Unknown,Married,OH,90255,yes,yes,no,telephone,Retirees,15371,3
[phone],41,F,1,Post-Graduate,Unknown,MI,90275,no,yes,no,telephone,Selfemployeed,20100,2
[phone],72,M,1,Post-Graduate,Married,MN,90266,no,no,yes,unknown,Govt,69810,5
931227216,21,M,2,Post-Graduate,Married,UT,90266,yes,no,no,cellular,Businessman,116439,4
967827638,43,M,4,Unknown,Unknown,SC,90026,no,no,no,telephone,Selfemployeed,87071,5
[phone],63,F,0,Post-Graduate,Unknown,AR,91010,no,no,yes,unknown,Selfemployeed,11114,4
903561597,49,M,1,Post-Graduate,Married,NV,91750,no,no,yes,telephone,Selfemployeed,68693,2
[phone],57,F,3,High School,Unknown,HI,72058,no,no,yes,cellular,Selfemployeed,76189,1
926687537,21,M,2,Uneducated,Married,MN,90660,yes,yes,yes,cellular,Retirees,67550,4
996102525,40,F,0,Graduate,Married,SC,90019,yes,no,no,unknown,Businessman,41660,1
987226012,52,F,2,Uneducated,Unknown,OR,98815,no,no,no,telephone,Selfemployeed,30913,5
[phone],31,F,0,High School,Single,AR,90706,no,no,yes,telephone,Retirees,49700,2
[phone],41,M,0,Graduate,Unknown,TX,90255,yes,no,yes,telephone,Selfemployeed,19506,4
[phone],63,M,5,Post-Graduate,Single,NJ,91615,no,no,no,telephone,Blue-collar,130299,5
[phone],44,M,1,High School,Married,OH,90302,no,no,no,unknown,Selfemployeed,14975,3
960291817,68,M,2,Post-Graduate,Married,IL,90201,no,yes,no,cellular,Govt,18825,5
979089901,46,F,2,Unknown,Single,NE,90201,no,yes,no,unknown,Govt,27567,1
937338124,61,M,5,Doctorate,Married,FL,72058,no,yes,no,telephone,Selfemployeed,119754,2
[phone],47,M,3,High School,Single,AZ,53010,no,yes,yes,telephone,White-collar,10691,2
[phone],35,F,3,Unknown,Single,IL,90250,no,yes,yes,cellular,Blue-collar,85102,5
993702683,34,F,1,High School,Married,TX,90670,no,yes,yes,telephone,Businessman,113787,3
[phone],66,F,1,High School,Single,MA,90029,no,no,yes,unknown,Selfemployeed,104894,1
945667651,70,M,4,Unknown,Unknown,AZ,91723,yes,no,no,unknown,Businessman,14319,5
937295260,63,F,5,Graduate,Unknown,AK,90266,yes,no,yes,cellular,Blue-collar,78525,5
920868105,74,F,3,Uneducated,Married,TX,86446,yes,no,no,unknown,Selfemployeed,100558,2
928898923,71,F,0,Post-Graduate,Married,NV,72076,no,no,no,unknown,White-collar,14975,1
945176955,22,M,2,High School,Single,FL,90660,no,no,no,unknown,Retirees,58590,3
913718431,56,F,1,Post-Graduate,Single,MI,53012,yes,yes,no,unknown,White-collar,26971,2
912448136,70,M,2,Doctorate,Single,TX,90201,no,no,no,telephone,White-collar,227434,5
[phone],26,M,2,Unknown,Single,AK,99504,yes,yes,no,unknown,Retirees,88873,2
912981052,40,F,4,Post-Graduate,Unknown,IL,72058,no,yes,no,cellular,Retirees,88445,2
948181396,28,F,3,Unknown,Unknown,VA,91007,yes,no,yes,cellular,Govt,78491,4
946164955,58,M,1,Post-Graduate,Married,MI,90019,yes,no,no,unknown,Retirees,214196,2
981030736,37,F,2,Uneducated,Single,MO,91730,yes,no,yes,cellular,Selfemployeed,26037,2
935503389,23,F,1,Uneducated,Single,HI,90706,no,no,yes,unknown,Businessman,46810,1
905831819,44,M,0,Uneducated,Married,MO,90250,yes,no,no,cellular,Govt,78452,2
997942942,33,M,4,Uneducated,Single,AZ,91007,no,no,no,cellular,Govt,14975,3
961662963,69,F,0,Uneducated,Single,MI,90029,no,no,yes,unknown,Businessman,52547,5
971971316,28,M,1,Uneducated,Single,WA,91730,no,yes,yes,unknown,Govt,232857,1
916753883,45,F,1,Unknown,Single,SC,99504,no,no,yes,telephone,Retirees,150458,2
[phone],72,F,3,High School,Single,AR,90029,no,no,yes,unknown,White-collar,71847,3
910576383,21,F,2,Post-Graduate,Married,WA,91723,no,yes,no,unknown,Blue-collar,40464,5
974093639,39,M,2,Uneducated,Single,NY,90025,no,no,no,telephone,Retirees,84276,1
[phone],47,F,0,Unknown,Married,CO,90670,yes,no,no,unknown,White-collar,94436,3
984374605,66,F,4,Unknown,Single,SC,54101,yes,yes,yes,unknown,White-collar,14975,2
983016315,26,F,5,Unknown,Unknown,MN,91106,yes,no,no,telephone,Govt,188604,4
[phone],63,M,2,High School,Unknown,OH,85260,no,no,yes,unknown,Selfemployeed,58167,4
977490893,27,M,3,Post-Graduate,Unknown,NE,91615,no,no,no,unknown,Selfemployeed,75496,1
925808537,66,M,0,High School,Unknown,UT,90706,no,no,yes,telephone,Govt,138936,3
[phone],54,M,0,Graduate,Married,UT,86446,no,no,no,telephone,Govt,12783,5
[phone],33,M,5,Unknown,Married,TX,91106,yes,no,no,cellular,Businessman,73696,3
906150444,36,F,3,Graduate,Single,SC,91007,no,yes,yes,unknown,Businessman,28417,4
988753260,55,M,4,Doctorate,Unknown,AK,72076,yes,no,yes,cellular,Blue-collar,35666,1
930587988,69,M,3,Uneducated,Married,SC,72058,no,no,yes,cellular,Blue-collar,45843,2
938840994,59,M,4,Uneducated,Single,NM,91730,yes,yes,yes,telephone,Blue-collar,111190,3
[phone],23,F,3,High School,Single,NV,91750,no,yes,yes,unknown,Blue-collar,110472,4
931244663,21,M,3,Post-Graduate,Married,OR,90277,yes,no,no,unknown,White-collar,102012,5
913556182,25,M,1,Graduate,Unknown,NE,72058,no,yes,yes,telephone,White-collar,33627,1
[phone],73,F,0,Post-Graduate,Single,AZ,90255,yes,no,no,cellular,Businessman,77576,2
937308985,61,M,3,High School,Unknown,GA,91010,no,no,no,telephone,Selfemployeed,1250,3
[phone],23,F,5,Uneducated,Unknown,OH,90266,yes,yes,no,unknown,Govt,17094,5
985320121,73,F,3,Post-Graduate,Unknown,AK,53012,yes,no,no,telephone,Selfemployeed,107673,2
[phone],48,F,2,Post-Graduate,Single,MI,86503,no,no,no,unknown,Retirees,118907,4
921831063,37,F,0,Uneducated,Unknown,WA,90025,yes,yes,yes,cellular,White-collar,34809,4
949684848,45,F,2,Graduate,Single,CO,90029,no,yes,yes,unknown,Blue-collar,54462,5
947683626,63,M,0,Uneducated,Unknown,IL,90026,no,yes,no,cellular,Blue-collar,25825,4
928119557,53,F,2,Post-Graduate,Single,IA,90291,no,yes,no,cellular,Retirees,80132,1
989949389,29,F,3,Graduate,Unknown,MA,86503,yes,no,yes,unknown,Selfemployeed,59579,5
935833156,55,M,3,Graduate,Married,AZ,91010,yes,yes,yes,unknown,Blue-collar,117352,4
994196727,33,F,1,Uneducated,Unknown,MN,98815,no,yes,no,cellular,Selfemployeed,8250,3
991744214,50,M,5,Post-Graduate,Unknown,PA,53012,no,yes,yes,telephone,Govt,86061,4
[phone],67,M,2,High School,Single,UT,90275,yes,yes,yes,unknown,Retirees,37003,1
909583482,34,M,4,Post-Graduate,Single,CO,91711,yes,yes,yes,cellular,Selfemployeed,35755,2
981756179,27,F,1,Unknown,Unknown,UT,91724,yes,no,no,cellular,Govt,59508,2
985225343,33,F,2,Doctorate,Married,FL,90094,no,yes,yes,telephone,Selfemployeed,69463,4
[phone],42,F,2,High School,Married,OH,53012,no,no,no,unknown,Selfemployeed,28183,2
971691040,59,M,1,Graduate,Single,VA,90291,no,yes,no,cellular,Blue-collar,67717,4
997861742,40,F,3,High School,Married,CA,54101,no,yes,no,telephone,Businessman,38851,1
[phone],35,F,2,Graduate,Unknown,GA,91307,no,yes,no,cellular,White-collar,38855,2
921931511,64,F,3,Graduate,Single,HI,72058,yes,yes,no,unknown,Selfemployeed,50295,3
962043515,37,M,1,High School,Unknown,NJ,53022,no,yes,yes,telephone,Selfemployeed,95787,4
[phone],66,M,3,Graduate,Single,IA,91007,yes,yes,no,cellular,Selfemployeed,150731,2
936231783,72,F,0,Graduate,Single,GA,90094,yes,yes,no,telephone,Businessman,7865,1
[phone],43,F,4,Unknown,Single,WA,53012,no,yes,no,unknown,Govt,14975,1
992363534,45,F,2,Post-Graduate,Single,NY,91701,yes,no,yes,telephone,Retirees,46348,3
[phone],44,F,5,Post-Graduate,Married,NM,90094,no,yes,yes,unknown,Blue-collar,23287,1
929476249,64,M,4,Doctorate,Unknown,FL,90026,yes,no,yes,cellular,Businessman,48074,1
991887369,60,M,3,Doctorate,Unknown,GA,86503,no,yes,yes,unknown,Govt,91345,2
943524491,48,M,2,Unknown,Unknown,HI,72120,no,no,yes,cellular,Selfemployeed,9535,4
907507864,34,M,3,Doctorate,Single,WA,72076,yes,yes,yes,cellular,Govt,40116,5
930742311,64,F,0,High School,Married,HI,91010,no,yes,yes,unknown,Businessman,58959,1
904308421,20,F,1,Uneducated,Unknown,PA,86446,yes,yes,no,cellular,Businessman,171082,1
942339391,44,F,2,Uneducated,Married,MI,54101,no,no,no,telephone,Businessman,15371,5
[phone],26,M,0,Uneducated,Single,WA,91724,no,no,yes,cellular,Retirees,26557,1
935935572,28,F,0,Unknown,Unknown,MO,53010,no,no,no,unknown,White-collar,68480,2
908883684,43,M,2,Unknown,Married,NV,98815,yes,no,no,telephone,Blue-collar,12937,2
[phone],20,M,3,Graduate,Single,TX,91307,yes,yes,yes,telephone,Retirees,117065,5
[phone],63,F,5,Uneducated,Married,SC,91010,no,yes,no,cellular,Retirees,71942,1
996356822,27,F,0,High School,Unknown,IL,53010,yes,yes,no,cellular,White-collar,122187,1
942235350,43,F,4,Doctorate,Unknown,OR,90025,no,no,yes,unknown,Retirees,65704,4
928538251,30,M,0,High School,Single,VA,53010,yes,yes,no,telephone,Businessman,14405,1
[phone],70,F,5,Doctorate,Single,NY,91750,yes,no,yes,unknown,Businessman,109906,2
967005685,36,M,3,Uneducated,Single,MI,91711,no,no,yes,cellular,Govt,55954,3
953100814,27,F,3,Uneducated,Married,MO,99504,no,no,no,telephone,Selfemployeed,69712,3
[phone],54,M,4,Uneducated,Married,FL,90036,no,no,no,unknown,Retirees,25321,3
961586053,54,M,0,Unknown,Married,PA,90094,no,no,no,unknown,Selfemployeed,88881,3
919175900,52,F,3,Doctorate,Single,OR,90201,no,yes,yes,unknown,Blue-collar,95433,1
935551614,24,M,5,Unknown,Unknown,SC,91711,yes,no,yes,unknown,Businessman,112250,1
918740864,61,M,2,Unknown,Unknown,VA,91307,yes,no,yes,unknown,Govt,177883,4
933101783,58,F,1,Post-Graduate,Married,IA,90670,no,yes,no,telephone,Blue-collar,212509,1
[phone],60,M,1,High School,Married,NV,90201,no,no,no,unknown,Govt,117015,3
975345555,47,F,1,High School,Unknown,VA,90255,no,no,yes,telephone,White-collar,19514,5
[phone],26,M,0,Graduate,Unknown,MI,90029,yes,yes,no,unknown,Businessman,80158,5
935264581,28,F,4,Unknown,Married,AZ,72120,no,yes,no,cellular,Blue-collar,50822,2
978461803,27,F,3,Doctorate,Married,AK,72120,no,yes,yes,cellular,White-collar,10629,2
957503414,31,M,2,Post-Graduate,Unknown,MO,91711,yes,no,yes,unknown,Blue-collar,64697,1
978320463,53,M,5,Post-Graduate,Single,GA,90201,yes,yes,no,cellular,Govt,83458,5
953606628,52,M,2,High School,Married,OH,53012,yes,yes,yes,telephone,White-collar,28587,3
[phone],67,M,5,Unknown,Unknown,MA,91701,yes,yes,no,unknown,White-collar,101672,3
929436733,74,M,0,Graduate,Unknown,AZ,90250,no,no,yes,telephone,Businessman,112356,3
[phone],42,F,1,Unknown,Unknown,NE,53010,yes,yes,yes,unknown,Selfemployeed,12751,1
968387461,43,M,0,Uneducated,Unknown,NE,90025,yes,no,yes,cellular,Govt,96179,1
966238574,56,F,4,Unknown,Single,FL,90026,no,no,no,telephone,Govt,51352,4
[phone],54,F,4,Uneducated,Unknown,AR,90277,no,yes,no,cellular,White-collar,19227,3
906323852,63,M,5,Uneducated,Married,CA,90201,no,no,yes,cellular,White-collar,31803,3
914716857,59,F,3,Graduate,Single,AK,91730,yes,no,yes,unknown,Businessman,35029,1
920514014,41,F,3,Doctorate,Unknown,WA,72076,no,yes,yes,telephone,Selfemployeed,64868,1
[phone],46,F,5,High School,Single,OR,90670,yes,no,no,cellular,Govt,41758,4
921472420,54,F,4,Unknown,Married,SC,72058,yes,yes,yes,unknown,Retirees,207699,4
991332642,20,M,4,Uneducated,Unknown,MN,53010,yes,no,yes,unknown,Retirees,60800,2
956661351,54,F,4,Unknown,Married,NJ,90094,no,no,yes,unknown,Selfemployeed,5225,5
980048665,56,M,0,Doctorate,Unknown,NM,72058,yes,yes,yes,cellular,Blue-collar,17698,3
908526544,66,M,4,High School,Unknown,GA,53022,no,yes,no,unknown,Businessman,35155,3
951642594,33,F,2,Doctorate,Unknown,SC,91711,no,no,no,telephone,Selfemployeed,12892,4
[phone],22,M,1,High School,Unknown,NE,90266,no,no,yes,telephone,Retirees,94436,4
[phone],20,M,4,Post-Graduate,Unknown,MO,90660,yes,yes,no,cellular,White-collar,50156,2
962820592,24,M,5,High School,Single,NM,91701,yes,no,no,telephone,Retirees,10019,5
[phone],45,F,1,Graduate,Unknown,IA,91723,yes,no,no,unknown,White-collar,16988,2
933744231,74,M,0,Doctorate,Unknown,TX,90029,no,no,yes,cellular,Businessman,18499,5
974252722,33,M,5,Uneducated,Single,WA,90302,yes,no,no,unknown,White-collar,28017,3
901540956,58,M,1,Post-Graduate,Single,NE,91701,yes,yes,no,cellular,Selfemployeed,47003,2
991306093,46,F,5,Graduate,Single,GA,90291,yes,yes,no,cellular,White-collar,207019,4
996733645,28,M,0,Unknown,Single,CA,99504,yes,yes,yes,unknown,Blue-collar,118577,2
915374874,34,F,2,Doctorate,Single,UT,91750,yes,yes,yes,telephone,Selfemployeed,59766,2
[phone],34,F,0,Uneducated,Single,NE,72058,no,yes,no,telephone,Businessman,14975,3
[phone],45,F,0,High School,Unknown,WA,90036,no,yes,no,cellular,Selfemployeed,10115,4
935812670,61,F,5,Uneducated,Unknown,NJ,90660,no,no,yes,unknown,Blue-collar,27861,4
986028436,32,F,3,Unknown,Married,AR,91730,no,yes,yes,unknown,Businessman,16162,1
945657579,70,F,4,Post-Graduate,Unknown,GA,91010,yes,no,no,cellular,Retirees,80933,1
914972279,51,M,4,Post-Graduate,Unknown,NM,90019,no,no,no,telephone,Blue-collar,29542,1
[phone],58,F,2,Doctorate,Single,OH,54101,yes,no,yes,unknown,Businessman,38022,3
958353204,68,M,2,Post-Graduate,Single,IL,85260,no,yes,yes,telephone,White-collar,105947,2
[phone],71,M,4,Doctorate,Unknown,TX,90266,no,no,no,telephone,Selfemployeed,31487,4
[phone],51,F,3,Doctorate,Married,AR,91730,no,yes,yes,cellular,Businessman,238789,4
900435578,23,M,4,Doctorate,Single,MA,90036,yes,no,no,cellular,Selfemployeed,96616,2
996917555,49,M,3,High School,Unknown,GA,90291,yes,no,no,telephone,White-collar,43232,4
[phone],56,M,2,Graduate,Unknown,AR,90019,no,yes,no,unknown,Businessman,59174,2
935351479,42,M,1,Doctorate,Married,OR,98815,yes,no,yes,unknown,Retirees,56551,3
967187530,58,F,5,Doctorate,Married,TX,90201,no,no,no,cellular,Blue-collar,48447,3
923978249,64,M,2,Graduate,Single,NE,91724,no,no,no,telephone,Businessman,90696,3
[phone],34,F,2,Uneducated,Married,UT,98815,no,no,yes,unknown,White-collar,35021,2
914282218,62,M,0,Doctorate,Unknown,FL,91711,yes,yes,yes,unknown,Businessman,53784,2
983926371,48,M,0,High School,Unknown,PA,91010,no,no,no,cellular,Selfemployeed,72978,5
940056581,55,F,0,Post-Graduate,Married,NY,91750,no,no,no,telephone,Govt,82832,4
[phone],32,M,5,Post-Graduate,Married,VA,90670,no,yes,yes,unknown,Businessman,50643,4
968137358,51,M,0,Unknown,Married,MO,72058,yes,no,yes,cellular,Retirees,29732,5
981734598,26,M,3,Unknown,Married,WA,91723,no,no,yes,unknown,Businessman,104569,5
926697396,70,F,4,Post-Graduate,Single,OH,91750,yes,no,no,unknown,Blue-collar,213396,3
920513739,41,M,1,Post-Graduate,Married,FL,91750,no,no,no,unknown,Businessman,48985,5
950185867,47,F,2,High School,Single,MO,90201,yes,yes,no,cellular,Govt,35570,2
921682744,21,M,3,Graduate,Unknown,MO,72120,no,no,yes,telephone,Selfemployeed,10636,1
[phone],61,F,1,Unknown,Married,MN,90706,no,yes,no,cellular,Businessman,14975,2
971182864,64,F,3,Graduate,Single,HI,90670,yes,no,yes,telephone,Retirees,133174,5
[phone],72,M,3,High School,Married,CA,90029,yes,no,no,unknown,White-collar,45461,4
980388981,25,M,2,Post-Graduate,Unknown,AZ,72076,no,no,yes,telephone,Businessman,14975,2
[phone],47,F,4,Doctorate,Unknown,MI,86503,yes,yes,no,unknown,Businessman,6550,4
965579548,47,F,0,Graduate,Unknown,NE,90266,no,no,no,unknown,Blue-collar,79075,2
902614124,63,M,5,Post-Graduate,Married,MN,90706,no,no,yes,cellular,Retirees,39904,4
915014631,63,F,4,Post-Graduate,Married,WA,90706,no,yes,yes,unknown,Govt,52541,2
948718453,39,M,5,Uneducated,Single,MA,54101,yes,yes,no,cellular,White-collar,30789,4
941273847,49,M,2,Graduate,Unknown,NY,85260,no,yes,yes,telephone,Selfemployeed,35530,1
[phone],30,M,2,Doctorate,Married,IL,90706,yes,yes,yes,telephone,Businessman,14975,3
[phone],74,M,2,Graduate,Unknown,UT,90029,no,no,no,unknown,Govt,158764,2
932329237,47,F,1,Post-Graduate,Unknown,CO,90706,yes,no,yes,cellular,White-collar,132948,1
976149359,44,M,5,Doctorate,Single,NV,90275,yes,no,no,unknown,Selfemployeed,119336,3
910570592,58,F,4,High School,Single,NY,90250,no,no,no,cellular,Govt,13307,2
911496211,52,M,4,Uneducated,Single,TX,72076,yes,yes,yes,cellular,Retirees,23908,1
998234974,20,F,3,Post-Graduate,Single,CA,90275,no,no,yes,cellular,Retirees,16430,1
965228535,46,M,3,Unknown,Unknown,FL,90266,no,no,no,telephone,White-collar,56079,1
[phone],71,F,3,Unknown,Single,TX,72120,no,no,no,cellular,Selfemployeed,64794,5
971498611,32,F,2,Uneducated,Single,CT,90026,no,no,no,telephone,Retirees,14975,4
[phone],60,M,4,High School,Single,NE,85260,no,yes,no,cellular,White-collar,14975,3
917232410,22,M,5,Post-Graduate,Single,SC,98815,yes,no,no,telephone,Retirees,44733,4
[phone],58,M,2,Graduate,Unknown,OR,72076,no,no,no,telephone,Retirees,15699,4
[phone],25,M,1,Uneducated,Single,MI,90250,yes,no,yes,telephone,Govt,56736,4
[phone],27,F,3,High School,Unknown,PA,91701,yes,yes,yes,unknown,Govt,64201,1
922162965,46,M,2,Graduate,Married,OH,90670,no,yes,yes,cellular,Retirees,73450,4
935575298,28,F,2,Unknown,Unknown,MN,53010,yes,no,no,unknown,Blue-collar,6550,5
970823176,56,F,1,Unknown,Unknown,NM,91711,no,no,yes,cellular,Govt,62397,2
981415657,52,M,0,Graduate,Single,CO,91724,yes,no,no,cellular,Selfemployeed,120016,1
956792612,70,F,4,Uneducated,Married,OR,54101,yes,yes,no,unknown,White-collar,217676,3
928427073,61,F,5,Unknown,Married,OH,91701,yes,no,yes,telephone,White-collar,6550,2
[phone],63,F,0,Post-Graduate,Married,IL,54101,no,no,no,cellular,Selfemployeed,43203,2
997969689,43,F,3,Doctorate,Married,PA,91307,yes,no,no,telephone,Selfemployeed,90442,2
[phone],34,M,2,Graduate,Unknown,VA,90250,no,yes,no,unknown,Selfemployeed,114799,4
926998038,73,M,1,Graduate,Married,PA,90250,yes,no,no,telephone,Selfemployeed,77019,4
[phone],51,M,1,Unknown,Unknown,CA,90277,yes,no,no,cellular,Businessman,13404,1
941837852,51,M,4,Uneducated,Unknown,TX,90025,yes,yes,no,cellular,White-collar,14975,4
953551839,43,F,0,Post-Graduate,Unknown,VA,90706,yes,yes,yes,cellular,Businessman,45107,4
990152297,60,F,4,Uneducated,Married,MI,90275,no,no,no,unknown,Retirees,15309,4
987225156,71,M,2,High School,Single,AZ,90275,no,yes,no,cellular,Retirees,57229,1
950119651,68,M,4,High School,Single,MI,85260,yes,no,no,unknown,White-collar,14975,1
958800797,68,M,5,Doctorate,Married,NM,72023,yes,yes,no,telephone,Retirees,97099,5
[phone],71,F,1,Unknown,Single,MA,72120,no,yes,yes,cellular,Selfemployeed,40188,5
960597444,31,M,1,Unknown,Single,HI,91007,no,no,yes,cellular,Businessman,74427,5
916240908,58,M,3,Unknown,Unknown,FL,72076,no,no,no,cellular,Selfemployeed,13249,5
933273328,21,M,3,Doctorate,Unknown,AZ,90706,no,no,no,telephone,Retirees,76660,2
[phone],22,F,2,High School,Married,MN,72076,yes,yes,no,cellular,Govt,16689,2
908593410,68,F,5,Uneducated,Married,AK,91007,yes,no,yes,unknown,Businessman,98582,5
945377076,56,F,0,Doctorate,Single,MO,91307,no,no,yes,telephone,Selfemployeed,18058,5
[phone],68,F,4,Doctorate,Unknown,NV,91106,no,no,yes,telephone,White-collar,17589,3
[phone],75,F,2,Uneducated,Married,IL,72076,no,no,yes,telephone,Selfemployeed,47974,2
[phone],36,F,3,Unknown,Married,NY,91615,no,no,no,telephone,Govt,18012,3
[phone],68,F,4,Post-Graduate,Married,MA,72058,no,yes,yes,telephone,Retirees,215855,3
[phone],21,F,3,Uneducated,Married,AR,53012,no,no,yes,unknown,Businessman,100839,4
929557077,21,M,4,High School,Married,AK,90706,yes,no,no,telephone,White-collar,116816,1
[phone],47,M,0,Graduate,Married,AR,72023,yes,yes,no,cellular,Businessman,58639,2
909528530,73,F,2,Graduate,Single,CA,91750,yes,no,yes,telephone,White-collar,13011,5
[phone],42,F,4,Doctorate,Unknown,MI,72076,no,no,yes,telephone,Businessman,116246,5
[phone],56,M,5,Graduate,Unknown,PA,91615,no,no,yes,telephone,Retirees,14975,1
